Year,Sex,No of Suicides,Age_Range,Suicides
1998,Male,197210,0-9 Years,50
1999,Female,57144,0-9 Years,17
1999,Male,203252,0-9 Years,50
2000,Female,56235,0-9 Years,16
2000,Male,204156,0-9 Years,62
2001,Female,54122,0-9 Years,12
2001,Male,201457,0-9 Years,67
2002,Female,56565,0-9 Years,17
2002,Male,204182,0-9 Years,54
2003,Female,56623,0-9 Years,14
2003,Male,204119,0-9 Years,41
2004,Female,55262,0-9 Years,8
2004,Male,194636,0-9 Years,47
2005,Female,54164,0-9 Years,15
2005,Male,189388,0-9 Years,44
2006,Female,53089,0-9 Years,14
2006,Male,184597,0-9 Years,37
2007,Female,55272,0-9 Years,11
2007,Male,186233,0-9 Years,46
2008,Female,54903,0-9 Years,23
2008,Male,184307,0-9 Years,43
2009,Female,56681,0-9 Years,14
2009,Male,194460,0-9 Years,42
2010,Female,55965,0-9 Years,17
2010,Male,189980,0-9 Years,37
2011,Female,56185,0-9 Years,20
2011,Male,187380,0-9 Years,43
2012,Female,54740,0-9 Years,10
2012,Male,182640,0-9 Years,36
2013,Female,53903,0-9 Years,15
2013,Male,178732,0-9 Years,35
2014,Female,55446,0-9 Years,17
2014,Male,183554,0-9 Years,37
2015,Female,53919,0-9 Years,17
2015,Male,175654,0-9 Years,36
2016,Female,50597,0-9 Years,20
2016,Male,168188,0-9 Years,41
2017,Female,50218,0-9 Years,11
2017,Male,170466,0-9 Years,47
2018,Female,48571,0-9 Years,22
2018,Male,165845,0-9 Years,42
2019,Female,46462,0-9 Years,15
2019,Male,161283,0-9 Years,31
2020,Female,36444,0-9 Years,23
2020,Male,118669,0-9 Years,37
2021,Female,3454,0-9 Years,3
2021,Male,12021,0-9 Years,3
1950,Female,14287,10-19 Years,727
1950,Male,32988,10-19 Years,1156
1951,Female,16250,10-19 Years,886
1951,Male,37234,10-19 Years,1450
1952,Female,16496,10-19 Years,954
1952,Male,37817,10-19 Years,1582
1953,Female,17515,10-19 Years,1121
1953,Male,40106,10-19 Years,1803
1954,Female,18687,10-19 Years,1334
1954,Male,44093,10-19 Years,2140
1955,Female,22001,10-19 Years,1669
1955,Male,49952,10-19 Years,2578
1956,Female,22922,10-19 Years,1589
1956,Male,50614,10-19 Years,2332
1957,Female,22950,10-19 Years,1550
1957,Male,50471,10-19 Years,2446
1958,Female,24387,10-19 Years,1902
1958,Male,52909,10-19 Years,2560
1959,Female,24163,10-19 Years,1852
1959,Male,53196,10-19 Years,2504
1960,Female,24245,10-19 Years,1781
1960,Male,52837,10-19 Years,2612
1961,Female,23890,10-19 Years,1684
1961,Male,52102,10-19 Years,2493
1962,Female,23890,10-19 Years,1458
1962,Male,52459,10-19 Years,2373
1963,Female,24340,10-19 Years,1376
1963,Male,52829,10-19 Years,2296
1964,Female,25036,10-19 Years,1447
1964,Male,53413,10-19 Years,2387
1965,Female,25239,10-19 Years,1412
1965,Male,53885,10-19 Years,2406
1966,Female,26340,10-19 Years,1698
1966,Male,55940,10-19 Years,2733
1967,Female,26164,10-19 Years,1772
1967,Male,56489,10-19 Years,2874
1968,Female,26899,10-19 Years,1834
1968,Male,58032,10-19 Years,3037
1969,Female,27655,10-19 Years,1837
1969,Male,57932,10-19 Years,2998
1970,Female,28472,10-19 Years,1708
1970,Male,59270,10-19 Years,3016
1971,Female,28666,10-19 Years,1628
1971,Male,58450,10-19 Years,3166
1972,Female,30007,10-19 Years,1864
1972,Male,61727,10-19 Years,3522
1973,Female,29857,10-19 Years,1736
1973,Male,61965,10-19 Years,3518
1974,Female,31308,10-19 Years,2036
1974,Male,64632,10-19 Years,3826
1975,Female,31397,10-19 Years,1962
1975,Male,66909,10-19 Years,3965
1976,Female,31372,10-19 Years,1961
1976,Male,67626,10-19 Years,3890
1977,Female,34180,10-19 Years,2507
1977,Male,75035,10-19 Years,4753
1978,Female,31778,10-19 Years,1938
1978,Male,71694,10-19 Years,4225
1979,Female,33962,10-19 Years,2320
1979,Male,76427,10-19 Years,4695
1980,Female,44646,10-19 Years,2955
1980,Male,115769,10-19 Years,6183
1981,Female,49308,10-19 Years,3270
1981,Male,134690,10-19 Years,6683
1982,Female,49530,10-19 Years,3004
1982,Male,139581,10-19 Years,6766
1983,Female,36531,10-19 Years,2606
1983,Male,91871,10-19 Years,4971
1984,Female,36596,10-19 Years,2537
1984,Male,93994,10-19 Years,4941
1985,Female,52372,10-19 Years,3093
1985,Male,151756,10-19 Years,7267
1986,Female,53205,10-19 Years,3114
1986,Male,141973,10-19 Years,7398
1987,Female,51204,10-19 Years,2612
1987,Male,138206,10-19 Years,6843
1988,Female,49402,10-19 Years,2494
1988,Male,134854,10-19 Years,7036
1989,Female,48703,10-19 Years,2534
1989,Male,140232,10-19 Years,7095
1990,Female,53930,10-19 Years,2889
1990,Male,153515,10-19 Years,8018
1991,Female,52130,10-19 Years,2747
1991,Male,155454,10-19 Years,8080
1992,Female,54223,10-19 Years,3063
1992,Male,167740,10-19 Years,8542
1993,Female,53939,10-19 Years,2923
1993,Male,178430,10-19 Years,8818
1994,Female,53834,10-19 Years,3008
1994,Male,188585,10-19 Years,9383
1995,Female,55329,10-19 Years,3282
1995,Male,191392,10-19 Years,9742
1996,Female,55543,10-19 Years,3563
1996,Male,195424,10-19 Years,10033
1997,Female,54989,10-19 Years,3713
1997,Male,189658,10-19 Years,9928
1998,Female,56610,10-19 Years,4007
1998,Male,197210,10-19 Years,10199
1999,Female,57144,10-19 Years,3796
1999,Male,203252,10-19 Years,10486
2000,Female,56235,10-19 Years,3805
2000,Male,204156,10-19 Years,10521
2001,Female,54122,10-19 Years,3716
2001,Male,201457,10-19 Years,10422
2002,Female,56565,10-19 Years,3731
2002,Male,204182,10-19 Years,10348
2003,Female,56623,10-19 Years,3715
2003,Male,204119,10-19 Years,9840
2004,Female,55262,10-19 Years,3604
2004,Male,194636,10-19 Years,9633
2005,Female,54164,10-19 Years,3543
2005,Male,189388,10-19 Years,9088
2006,Female,53089,10-19 Years,3512
2006,Male,184597,10-19 Years,8958
2007,Female,55272,10-19 Years,3526
2007,Male,186233,10-19 Years,8776
2008,Female,54903,10-19 Years,3612
2008,Male,184307,10-19 Years,8606
2009,Female,56681,10-19 Years,3858
2009,Male,194460,10-19 Years,8929
2010,Female,55965,10-19 Years,3654
2010,Male,189980,10-19 Years,8413
2011,Female,56185,10-19 Years,3994
2011,Male,187380,10-19 Years,8685
2012,Female,54740,10-19 Years,3633
2012,Male,182640,10-19 Years,8404
2013,Female,53903,10-19 Years,3775
2013,Male,178732,10-19 Years,7910
2014,Female,55446,10-19 Years,3899
2014,Male,183554,10-19 Years,8182
2015,Female,53919,10-19 Years,3883
2015,Male,175654,10-19 Years,7882
2016,Female,50597,10-19 Years,3889
2016,Male,168188,10-19 Years,7957
2017,Female,50218,10-19 Years,3842
2017,Male,170466,10-19 Years,8342
2018,Female,48571,10-19 Years,4025
2018,Male,165845,10-19 Years,8315
2019,Female,46462,10-19 Years,3954
2019,Male,161283,10-19 Years,8132
2020,Female,36444,10-19 Years,2994
2020,Male,118669,10-19 Years,6204
2021,Female,3454,10-19 Years,274
2021,Male,12021,10-19 Years,483
1950,Female,14287,20-29 Years,2488
1950,Male,32988,20-29 Years,4728
1951,Female,16250,20-29 Years,2932
1951,Male,37234,20-29 Years,5490
1952,Female,16496,20-29 Years,2900
1952,Male,37817,20-29 Years,5815
1953,Female,17515,20-29 Years,3392
1953,Male,40106,20-29 Years,6676
1954,Female,18687,20-29 Years,3717
1954,Male,44093,20-29 Years,7896
1955,Female,22001,20-29 Years,4424
1955,Male,49952,20-29 Years,9386
1956,Female,22922,20-29 Years,4513
1956,Male,50614,20-29 Years,9063
1957,Female,22950,20-29 Years,4544
1957,Male,50471,20-29 Years,8983
1958,Female,24387,20-29 Years,5101
1958,Male,52909,20-29 Years,9654
1959,Female,24163,20-29 Years,4546
1959,Male,53196,20-29 Years,8947
1960,Female,24245,20-29 Years,4618
1960,Male,52837,20-29 Years,8911
1961,Female,23890,20-29 Years,4373
1961,Male,52102,20-29 Years,8197
1962,Female,23890,20-29 Years,4130
1962,Male,52459,20-29 Years,8172
1963,Female,24340,20-29 Years,4041
1963,Male,52829,20-29 Years,8018
1964,Female,25036,20-29 Years,3925
1964,Male,53413,20-29 Years,8063
1965,Female,25239,20-29 Years,3789
1965,Male,53885,20-29 Years,7824
1966,Female,26340,20-29 Years,4089
1966,Male,55940,20-29 Years,8293
1967,Female,26164,20-29 Years,4070
1967,Male,56489,20-29 Years,8702
1968,Female,26899,20-29 Years,4100
1968,Male,58032,20-29 Years,9041
1969,Female,27655,20-29 Years,4194
1969,Male,57932,20-29 Years,9087
1970,Female,28472,20-29 Years,4518
1970,Male,59270,20-29 Years,9619
1971,Female,28666,20-29 Years,4541
1971,Male,58450,20-29 Years,9871
1972,Female,30007,20-29 Years,4806
1972,Male,61727,20-29 Years,11048
1973,Female,29857,20-29 Years,4632
1973,Male,61965,20-29 Years,11486
1974,Female,31308,20-29 Years,5125
1974,Male,64632,20-29 Years,12494
1975,Female,31397,20-29 Years,5278
1975,Male,66909,20-29 Years,13526
1976,Female,31372,20-29 Years,5046
1976,Male,67626,20-29 Years,13887
1977,Female,34180,20-29 Years,5955
1977,Male,75035,20-29 Years,16143
1978,Female,31778,20-29 Years,4996
1978,Male,71694,20-29 Years,15012
1979,Female,33962,20-29 Years,5381
1979,Male,76427,20-29 Years,16163
1980,Female,44646,20-29 Years,6936
1980,Male,115769,20-29 Years,24781
1981,Female,49308,20-29 Years,7219
1981,Male,134690,20-29 Years,27527
1982,Female,49530,20-29 Years,7132
1982,Male,139581,20-29 Years,28473
1983,Female,36531,20-29 Years,5853
1983,Male,91871,20-29 Years,18184
1984,Female,36596,20-29 Years,5573
1984,Male,93994,20-29 Years,18622
1985,Female,52372,20-29 Years,7189
1985,Male,151756,20-29 Years,29570
1986,Female,53205,20-29 Years,7166
1986,Male,141973,20-29 Years,26994
1987,Female,51204,20-29 Years,6303
1987,Male,138206,20-29 Years,24847
1988,Female,49402,20-29 Years,5678
1988,Male,134854,20-29 Years,23770
1989,Female,48703,20-29 Years,5641
1989,Male,140232,20-29 Years,24518
1990,Female,53930,20-29 Years,6492
1990,Male,153515,20-29 Years,26366
1991,Female,52130,20-29 Years,6105
1991,Male,155454,20-29 Years,26198
1992,Female,54223,20-29 Years,6389
1992,Male,167740,20-29 Years,27715
1993,Female,53939,20-29 Years,6167
1993,Male,178430,20-29 Years,28743
1994,Female,53834,20-29 Years,6449
1994,Male,188585,20-29 Years,30775
1995,Female,55329,20-29 Years,6714
1995,Male,191392,20-29 Years,31696
1996,Female,55543,20-29 Years,7065
1996,Male,195424,20-29 Years,32739
1997,Female,54989,20-29 Years,7044
1997,Male,189658,20-29 Years,31981
1998,Female,56610,20-29 Years,7303
1998,Male,197210,20-29 Years,32955
1999,Female,57144,20-29 Years,7206
1999,Male,203252,20-29 Years,33812
2000,Female,56235,20-29 Years,7049
2000,Male,204156,20-29 Years,34305
2001,Female,54122,20-29 Years,6637
2001,Male,201457,20-29 Years,33333
2002,Female,56565,20-29 Years,6988
2002,Male,204182,20-29 Years,33774
2003,Female,56623,20-29 Years,7126
2003,Male,204119,20-29 Years,32831
2004,Female,55262,20-29 Years,6827
2004,Male,194636,20-29 Years,31481
2005,Female,54164,20-29 Years,6958
2005,Male,189388,20-29 Years,30605
2006,Female,53089,20-29 Years,6684
2006,Male,184597,20-29 Years,30312
2007,Female,55272,20-29 Years,7284
2007,Male,186233,20-29 Years,30882
2008,Female,54903,20-29 Years,7108
2008,Male,184307,20-29 Years,30260
2009,Female,56681,20-29 Years,7649
2009,Male,194460,20-29 Years,31514
2010,Female,55965,20-29 Years,7404
2010,Male,189980,20-29 Years,30865
2011,Female,56185,20-29 Years,7505
2011,Male,187380,20-29 Years,30609
2012,Female,54740,20-29 Years,6929
2012,Male,182640,20-29 Years,29274
2013,Female,53903,20-29 Years,6915
2013,Male,178732,20-29 Years,27705
2014,Female,55446,20-29 Years,7034
2014,Male,183554,20-29 Years,28777
2015,Female,53919,20-29 Years,6647
2015,Male,175654,20-29 Years,26479
2016,Female,50597,20-29 Years,6521
2016,Male,168188,20-29 Years,26245
2017,Female,50218,20-29 Years,6406
2017,Male,170466,20-29 Years,26144
2018,Female,48571,20-29 Years,6576
2018,Male,165845,20-29 Years,25455
2019,Female,46462,20-29 Years,6525
2019,Male,161283,20-29 Years,24976
2020,Female,36444,20-29 Years,5430
2020,Male,118669,20-29 Years,19194
2021,Female,3454,20-29 Years,408
2021,Male,12021,20-29 Years,1559
1950,Female,14287,30-39 Years,1992
1950,Male,32988,30-39 Years,4044
1951,Female,16250,30-39 Years,2280
1951,Male,37234,30-39 Years,4558
1952,Female,16496,30-39 Years,2335
1952,Male,37817,30-39 Years,4594
1953,Female,17515,30-39 Years,2357
1953,Male,40106,30-39 Years,4728
1954,Female,18687,30-39 Years,2410
1954,Male,44093,30-39 Years,5273
1955,Female,22001,30-39 Years,2834
1955,Male,49952,30-39 Years,5826
1956,Female,22922,30-39 Years,2938
1956,Male,50614,30-39 Years,6146
1957,Female,22950,30-39 Years,3055
1957,Male,50471,30-39 Years,6358
1958,Female,24387,30-39 Years,3162
1958,Male,52909,30-39 Years,6794
1959,Female,24163,30-39 Years,3318
1959,Male,53196,30-39 Years,7358
1960,Female,24245,30-39 Years,3370
1960,Male,52837,30-39 Years,7429
1961,Female,23890,30-39 Years,3447
1961,Male,52102,30-39 Years,7619
1962,Female,23890,30-39 Years,3515
1962,Male,52459,30-39 Years,7941
1963,Female,24340,30-39 Years,3630
1963,Male,52829,30-39 Years,8090
1964,Female,25036,30-39 Years,3573
1964,Male,53413,30-39 Years,7951
1965,Female,25239,30-39 Years,3744
1965,Male,53885,30-39 Years,8171
1966,Female,26340,30-39 Years,3748
1966,Male,55940,30-39 Years,8425
1967,Female,26164,30-39 Years,3648
1967,Male,56489,30-39 Years,8496
1968,Female,26899,30-39 Years,3683
1968,Male,58032,30-39 Years,8677
1969,Female,27655,30-39 Years,3827
1969,Male,57932,30-39 Years,8503
1970,Female,28472,30-39 Years,3909
1970,Male,59270,30-39 Years,8635
1971,Female,28666,30-39 Years,3841
1971,Male,58450,30-39 Years,8385
1972,Female,30007,30-39 Years,4144
1972,Male,61727,30-39 Years,8925
1973,Female,29857,30-39 Years,3955
1973,Male,61965,30-39 Years,9062
1974,Female,31308,30-39 Years,4388
1974,Male,64632,30-39 Years,9794
1975,Female,31397,30-39 Years,4345
1975,Male,66909,30-39 Years,9998
1976,Female,31372,30-39 Years,4304
1976,Male,67626,30-39 Years,10278
1977,Female,34180,30-39 Years,4806
1977,Male,75035,30-39 Years,11693
1978,Female,31778,30-39 Years,4551
1978,Male,71694,30-39 Years,11509
1979,Female,33962,30-39 Years,4975
1979,Male,76427,30-39 Years,12751
1980,Female,44646,30-39 Years,6224
1980,Male,115769,30-39 Years,20484
1981,Female,49308,30-39 Years,6645
1981,Male,134690,30-39 Years,24065
1982,Female,49530,30-39 Years,6869
1982,Male,139581,30-39 Years,24754
1983,Female,36531,30-39 Years,5315
1983,Male,91871,30-39 Years,16251
1984,Female,36596,30-39 Years,5444
1984,Male,93994,30-39 Years,16696
1985,Female,52372,30-39 Years,7443
1985,Male,151756,30-39 Years,28810
1986,Female,53205,30-39 Years,7471
1986,Male,141973,30-39 Years,26852
1987,Female,51204,30-39 Years,7128
1987,Male,138206,30-39 Years,26813
1988,Female,49402,30-39 Years,6816
1988,Male,134854,30-39 Years,26941
1989,Female,48703,30-39 Years,6800
1989,Male,140232,30-39 Years,28640
1990,Female,53930,30-39 Years,7569
1990,Male,153515,30-39 Years,31050
1991,Female,52130,30-39 Years,7281
1991,Male,155454,30-39 Years,32095
1992,Female,54223,30-39 Years,7752
1992,Male,167740,30-39 Years,34603
1993,Female,53939,30-39 Years,7976
1993,Male,178430,30-39 Years,37052
1994,Female,53834,30-39 Years,8070
1994,Male,188585,30-39 Years,39293
1995,Female,55329,30-39 Years,8239
1995,Male,191392,30-39 Years,39405
1996,Female,55543,30-39 Years,8248
1996,Male,195424,30-39 Years,39660
1997,Female,54989,30-39 Years,8342
1997,Male,189658,30-39 Years,37621
1998,Female,56610,30-39 Years,8182
1998,Male,197210,30-39 Years,37478
1999,Female,57144,30-39 Years,8308
1999,Male,203252,30-39 Years,38135
2000,Female,56235,30-39 Years,8139
2000,Male,204156,30-39 Years,37313
2001,Female,54122,30-39 Years,7691
2001,Male,201457,30-39 Years,36116
2002,Female,56565,30-39 Years,8140
2002,Male,204182,30-39 Years,36390
2003,Female,56623,30-39 Years,8159
2003,Male,204119,30-39 Years,35897
2004,Female,55262,30-39 Years,8006
2004,Male,194636,30-39 Years,33727
2005,Female,54164,30-39 Years,7948
2005,Male,189388,30-39 Years,32328
2006,Female,53089,30-39 Years,7524
2006,Male,184597,30-39 Years,31146
2007,Female,55272,30-39 Years,8019
2007,Male,186233,30-39 Years,31902
2008,Female,54903,30-39 Years,8005
2008,Male,184307,30-39 Years,31269
2009,Female,56681,30-39 Years,8307
2009,Male,194460,30-39 Years,33278
2010,Female,55965,30-39 Years,8125
2010,Male,189980,30-39 Years,32065
2011,Female,56185,30-39 Years,7958
2011,Male,187380,30-39 Years,31325
2012,Female,54740,30-39 Years,7713
2012,Male,182640,30-39 Years,30385
2013,Female,53903,30-39 Years,7504
2013,Male,178732,30-39 Years,29992
2014,Female,55446,30-39 Years,7931
2014,Male,183554,30-39 Years,31050
2015,Female,53919,30-39 Years,7624
2015,Male,175654,30-39 Years,29253
2016,Female,50597,30-39 Years,7285
2016,Male,168188,30-39 Years,28360
2017,Female,50218,30-39 Years,7054
2017,Male,170466,30-39 Years,28960
2018,Female,48571,30-39 Years,6963
2018,Male,165845,30-39 Years,28307
2019,Female,46462,30-39 Years,6711
2019,Male,161283,30-39 Years,27818
2020,Female,36444,30-39 Years,5350
2020,Male,118669,30-39 Years,19636
2021,Female,3454,30-39 Years,465
2021,Male,12021,30-39 Years,1913
1950,Female,14287,40-49 Years,2307
1950,Male,32988,40-49 Years,5763
1951,Female,16250,40-49 Years,2717
1951,Male,37234,40-49 Years,6731
1952,Female,16496,40-49 Years,2686
1952,Male,37817,40-49 Years,6500
1953,Female,17515,40-49 Years,2752
1953,Male,40106,40-49 Years,6898
1954,Female,18687,40-49 Years,2870
1954,Male,44093,40-49 Years,7413
1955,Female,22001,40-49 Years,3274
1955,Male,49952,40-49 Years,8078
1956,Female,22922,40-49 Years,3307
1956,Male,50614,40-49 Years,8132
1957,Female,22950,40-49 Years,3285
1957,Male,50471,40-49 Years,7948
1958,Female,24387,40-49 Years,3425
1958,Male,52909,40-49 Years,8306
1959,Female,24163,40-49 Years,3469
1959,Male,53196,40-49 Years,8231
1960,Female,24245,40-49 Years,3528
1960,Male,52837,40-49 Years,8353
1961,Female,23890,40-49 Years,3520
1961,Male,52102,40-49 Years,8078
1962,Female,23890,40-49 Years,3699
1962,Male,52459,40-49 Years,8195
1963,Female,24340,40-49 Years,3803
1963,Male,52829,40-49 Years,8420
1964,Female,25036,40-49 Years,3945
1964,Male,53413,40-49 Years,8505
1965,Female,25239,40-49 Years,3997
1965,Male,53885,40-49 Years,8772
1966,Female,26340,40-49 Years,4277
1966,Male,55940,40-49 Years,9120
1967,Female,26164,40-49 Years,4260
1967,Male,56489,40-49 Years,9591
1968,Female,26899,40-49 Years,4413
1968,Male,58032,40-49 Years,9902
1969,Female,27655,40-49 Years,4641
1969,Male,57932,40-49 Years,10116
1970,Female,28472,40-49 Years,4631
1970,Male,59270,40-49 Years,10211
1971,Female,28666,40-49 Years,4775
1971,Male,58450,40-49 Years,10090
1972,Female,30007,40-49 Years,4815
1972,Male,61727,40-49 Years,10583
1973,Female,29857,40-49 Years,4682
1973,Male,61965,40-49 Years,10194
1974,Female,31308,40-49 Years,4757
1974,Male,64632,40-49 Years,10669
1975,Female,31397,40-49 Years,4867
1975,Male,66909,40-49 Years,11120
1976,Female,31372,40-49 Years,4670
1976,Male,67626,40-49 Years,11134
1977,Female,34180,40-49 Years,4976
1977,Male,75035,40-49 Years,11903
1978,Female,31778,40-49 Years,4728
1978,Male,71694,40-49 Years,11380
1979,Female,33962,40-49 Years,4907
1979,Male,76427,40-49 Years,12129
1980,Female,44646,40-49 Years,6878
1980,Male,115769,40-49 Years,21651
1981,Female,49308,40-49 Years,7805
1981,Male,134690,40-49 Years,26452
1982,Female,49530,40-49 Years,7628
1982,Male,139581,40-49 Years,27086
1983,Female,36531,40-49 Years,5149
1983,Male,91871,40-49 Years,14719
1984,Female,36596,40-49 Years,5301
1984,Male,93994,40-49 Years,15221
1985,Female,52372,40-49 Years,7936
1985,Male,151756,40-49 Years,27492
1986,Female,53205,40-49 Years,7694
1986,Male,141973,40-49 Years,23927
1987,Female,51204,40-49 Years,7419
1987,Male,138206,40-49 Years,23283
1988,Female,49402,40-49 Years,7134
1988,Male,134854,40-49 Years,22450
1989,Female,48703,40-49 Years,7093
1989,Male,140232,40-49 Years,23301
1990,Female,53930,40-49 Years,7613
1990,Male,153515,40-49 Years,25873
1991,Female,52130,40-49 Years,7514
1991,Male,155454,40-49 Years,26272
1992,Female,54223,40-49 Years,8116
1992,Male,167740,40-49 Years,29313
1993,Female,53939,40-49 Years,8199
1993,Male,178430,40-49 Years,32907
1994,Female,53834,40-49 Years,8433
1994,Male,188585,40-49 Years,35881
1995,Female,55329,40-49 Years,9001
1995,Male,191392,40-49 Years,37936
1996,Female,55543,40-49 Years,9258
1996,Male,195424,40-49 Years,39753
1997,Female,54989,40-49 Years,9026
1997,Male,189658,40-49 Years,38045
1998,Female,56610,40-49 Years,9086
1998,Male,197210,40-49 Years,39827
1999,Female,57144,40-49 Years,9628
1999,Male,203252,40-49 Years,41746
2000,Female,56235,40-49 Years,9551
2000,Male,204156,40-49 Years,42382
2001,Female,54122,40-49 Years,9343
2001,Male,201457,40-49 Years,41979
2002,Female,56565,40-49 Years,9840
2002,Male,204182,40-49 Years,42532
2003,Female,56623,40-49 Years,9860
2003,Male,204119,40-49 Years,42769
2004,Female,55262,40-49 Years,9862
2004,Male,194636,40-49 Years,40530
2005,Female,54164,40-49 Years,9303
2005,Male,189388,40-49 Years,38938
2006,Female,53089,40-49 Years,9168
2006,Male,184597,40-49 Years,36926
2007,Female,55272,40-49 Years,9558
2007,Male,186233,40-49 Years,36148
2008,Female,54903,40-49 Years,9571
2008,Male,184307,40-49 Years,35512
2009,Female,56681,40-49 Years,9754
2009,Male,194460,40-49 Years,37300
2010,Female,55965,40-49 Years,9557
2010,Male,189980,40-49 Years,36000
2011,Female,56185,40-49 Years,9550
2011,Male,187380,40-49 Years,34567
2012,Female,54740,40-49 Years,9287
2012,Male,182640,40-49 Years,33336
2013,Female,53903,40-49 Years,9255
2013,Male,178732,40-49 Years,32603
2014,Female,55446,40-49 Years,9334
2014,Male,183554,40-49 Years,32789
2015,Female,53919,40-49 Years,9011
2015,Male,175654,40-49 Years,31001
2016,Female,50597,40-49 Years,8194
2016,Male,168188,40-49 Years,29188
2017,Female,50218,40-49 Years,8234
2017,Male,170466,40-49 Years,29423
2018,Female,48571,40-49 Years,7736
2018,Male,165845,40-49 Years,28156
2019,Female,46462,40-49 Years,7356
2019,Male,161283,40-49 Years,27413
2020,Female,36444,40-49 Years,5753
2020,Male,118669,40-49 Years,19079
2021,Female,3454,40-49 Years,538
2021,Male,12021,40-49 Years,2125
1950,Female,14287,50-59 Years,2371
1950,Male,32988,50-59 Years,6581
1951,Female,16250,50-59 Years,2712
1951,Male,37234,50-59 Years,7238
1952,Female,16496,50-59 Years,2895
1952,Male,37817,50-59 Years,7394
1953,Female,17515,50-59 Years,2932
1953,Male,40106,50-59 Years,7769
1954,Female,18687,50-59 Years,3069
1954,Male,44093,50-59 Years,8391
1955,Female,22001,50-59 Years,3720
1955,Male,49952,50-59 Years,9738
1956,Female,22922,50-59 Years,3968
1956,Male,50614,50-59 Years,9981
1957,Female,22950,50-59 Years,3978
1957,Male,50471,50-59 Years,10074
1958,Female,24387,50-59 Years,4007
1958,Male,52909,50-59 Years,10408
1959,Female,24163,50-59 Years,4053
1959,Male,53196,50-59 Years,10765
1960,Female,24245,50-59 Years,4082
1960,Male,52837,50-59 Years,10514
